"","Accession","Species","FirstColorDate","PeakColorDate","FirstDropDate","PeakDropDate","PercDropped"
"1","1038-80*A","Liriodendron tulipifera","0014-09-16","0014-11-04","0014-09-16","0014-11-04","94"
"2","945-63*A","Tilia japonica","0014-09-16","0014-11-04","0014-09-16","0014-11-11","94"
"3","7544*E","Phell. amur. var. lavallei","0014-09-16","0014-10-07","0014-09-16","0014-10-14","100"
"4","925-79*B","Aesculus flava","0014-09-16","0014-10-29","0014-09-16","0014-11-11","100"
"5","3699*D","Tilia japonica","0014-09-16","0014-11-04","0014-09-16","0014-11-11","100"
"6","19804*A","Tilia americana","0014-09-16","0014-11-11","0014-09-16","0014-11-04","74"
"7","10724*B","Phell. amur. var. lavallei","0014-09-16","0014-11-11","0014-09-16","0014-11-11","74"
"8","181-79*A","Phellod. amurense","0014-09-16","0014-11-11","0014-09-16","0014-11-04","49"
"9","1769-77*A","Phellod. amurense","0014-09-16","0014-11-11","0014-09-16","0014-11-11","94"
"10","7544*C","Phell. amur. var. lavallei","0014-09-16","0014-10-29","0014-09-16","0014-10-29","100"
"11","7544*B","Phell. amur. var. lavallei","0014-09-16","0014-10-29","0014-09-16","0014-10-29","100"
"12","772-53*A","Tilia japonica","0014-09-16","0014-10-29","0014-09-16","0014-11-11","100"
"13","814-62*A","Met. glyptostroboides","0014-10-07","0014-10-07","0014-10-21","0014-11-04","24"
"14","814-62*D","Met. glyptostroboides","0014-09-30","0014-11-11","0014-09-30","0014-11-04","24"
"15","815-62*B","Met. glyptostroboides","0014-10-21","0014-11-04","0014-10-21","0014-11-04","24"
"16","815-62*C","Met. glyptostroboides","0014-10-21","0014-11-04","0014-10-21","0014-11-04","24"
"17","524-48*DD","Met. glyptostroboides","0014-09-16","0014-09-30","0014-09-30","0014-11-04","24"
"18","12651*C","Aesculus flava","0014-09-16","0014-10-21","0014-09-16","0014-10-21","100"
"19","12651*H","Aesculus flava","0014-09-16","0014-10-14","0014-09-16","0014-10-21","100"
"20","12651*D","Aesculus flava","0014-09-16","0014-10-14","0014-09-16","0014-10-21","100"
"21","1581-77*F","Quercus variabilis","0014-10-14","0014-10-14","0014-10-14","0014-10-14","49"
"22","1539-80*C","Sorbus yuana","0014-09-30","0014-11-11","0014-10-07","0014-10-29","74"
"23","1894-80*C","Sorbus yuana","0014-09-16","0014-11-11","0014-09-16","0014-11-11","100"
"24","1894-80*D","Sorbus yuana","0014-09-16","0014-10-21","0014-09-16","0014-10-21","100"
"25","1539-80*B","Sorbus yuana","0014-09-16","0014-10-29","0014-09-16","0014-11-04","100"
"26","13218*A","Gleditsia triacanthos","0014-09-16","0014-10-14","0014-09-16","0014-11-04","94"
"27","12221*A","Styph. japonicum","0014-09-16","0014-11-11","0014-09-16","0014-10-29","24"
"28","20101*A","Carya glabra","0014-09-16","0014-10-29","0014-10-07","0014-11-04","49"
"29","1199*J","Betula nigra","0014-09-16","0014-11-11","0014-09-16","0014-11-11","94"
"30","1199*D","Betula nigra","0014-09-16","0014-10-29","0014-09-16","0014-11-04","74"
"31","1251-79*A","Betula nigra","0014-09-16","0014-11-11","0014-09-23","0014-11-11","49"
"32","1251-79*B","Betula nigra","0014-09-16","0014-11-11","0014-09-23","0014-11-04","74"
"33","12843*A","Betula alleghaniensis","0014-09-16","0014-10-29","0014-09-16","0014-11-04","100"
"34","12843*C","Betula alleghaniensis","0014-09-16","0014-10-29","0014-09-23","0014-11-04","100"
"35","12843*D","Betula alleghaniensis","0014-09-16","0014-10-29","0014-09-23","0014-11-04","100"
"36","12843*E","Betula alleghaniensis","0014-09-16","0014-10-29","0014-09-16","0014-11-11","100"
"37","12843*H","Betula alleghaniensis","0014-09-23","0014-10-29","0014-09-23","0014-11-11","100"
"38","1813-77*A","Zelkova serrata","0014-09-16","0014-11-11","0014-09-23","0014-10-29","74"
"39","1813-77*B","Zelkova serrata","0014-09-30","0014-11-11","0014-09-30","0014-11-04","49"
"40","1813-77*C","Zelkova serrata","0014-09-16","0014-11-11","0014-09-16","0014-11-04","74"
"41","1813-77*D","Zelkova serrata","0014-09-16","0014-11-11","0014-09-16","0014-11-04","74"
"42","1813-77*E","Zelkova serrata","0014-09-30","0014-11-11","0014-09-30","0014-10-29","49"
"43","1813-77*F","Zelkova serrata","0014-09-16","0014-11-11","0014-09-23","0014-11-04","74"
"44","629-83*D","Betula alleghaniensis","0014-09-16","0014-10-29","0014-09-16","0014-11-04","100"
"45","1265-79*E","Fraxinus mandshurica","0014-09-16","0014-10-14","0014-09-16","0014-11-04","100"
"46","1422-83*B","Fraxinus pennsylvanica","0014-09-16","0014-10-21","0014-09-16","0014-10-29","100"
"47","1726-81*A","Platanus occidentalis","0014-09-16","0014-11-04","0014-09-16","0014-10-29","100"
"48","1236-79*A","Platanus occidentalis","0014-09-16","0014-11-11","0014-09-16","0014-10-29","74"
"49","1236-79*B","Platanus occidentalis","0014-09-16","0014-11-11","0014-09-16","0014-11-11","74"
"50","1236-79*D","Platanus occidentalis","0014-09-16","0014-11-11","0014-09-16","0014-10-29","49"
"51","1248-79*A","Liquidambar styraciflua","0014-09-16","0014-11-11","0014-09-16","0014-10-14","24"
"52","1248-79*B","Liquidambar styraciflua","0014-09-16","0014-11-11","0014-09-16","0014-10-14","24"
"53","16847*E","Quercus macrocarpa","0014-09-30","0014-11-04","0014-09-30","0014-11-11","100"
"54","11253*A","Quercus rubra","0014-09-23","0014-11-11","0014-09-23","0014-11-11","49"
"55","8197*A","Quercus rubra","0014-10-07","0014-11-11","0014-10-07","0014-10-21","24"
"56","5859*B","Quercus rubra","0014-09-30","0014-11-04","0014-10-07","0014-11-11","74"
"57","1239-83*A","Styph. japonicum","0014-09-16","0014-10-29","0014-09-16","0014-09-30","24"
"58","7272*C","Pyrus pyrifolia","0014-09-16","0014-10-21","0014-09-23","0014-10-07","24"
"59","16795*A","Quercus aliena","0014-09-23","0014-11-11","0014-09-23","0014-10-29","24"
"60","1590-52*B","Quercus dentata","0014-09-30","0014-11-11","0014-09-30","0014-11-11","49"
"61","1590-52*C","Quercus dentata","0014-09-30","0014-11-11","0014-09-30","0014-11-04","49"
"62","16815*A","Quercus dentata","0014-10-07","0014-11-11","0014-10-07","0014-11-11","74"
"63","16816*A","Quercus dentata","0014-09-30","0014-11-11","0014-09-30","0014-11-11","94"
"64","16824*C","Quercus glandulifera","0014-10-14","0014-11-04","0014-10-14","0014-10-29","24"
"65","3672*A","Quercus glandulifera","0014-09-30","0014-11-11","0014-10-07","0014-11-11","74"
"66","3672*B","Quercus glandulifera","0014-09-23","0014-11-11","0014-09-23","0014-11-04","74"
"67","3672*C","Quercus glandulifera","0014-10-07","0014-11-11","0014-10-07","0014-11-11","49"
"68","17631*A","Quercus variabilis","0014-10-21","0014-11-11","0014-10-14","0014-09-16","0"
"69","17631*B","Quercus variabilis","0014-10-14","0014-10-21","0014-10-14","0014-09-16","0"
"70","3671*A","Quercus variabilis","0014-10-07","0014-10-29","0014-10-07","0014-09-16","0"
"71","1539-80*A","Sorbus yuana","0014-09-23","0014-10-29","0014-09-30","0014-11-04","100"
"72","11728*C","Pyrus ussuriensis","0014-09-16","0014-10-29","0014-09-30","0014-11-11","100"
"73","537-81*A","Fraxinus sieboldiana","0014-09-23","0014-10-14","0014-09-23","0014-11-04","100"
"74","186-82*A","Fraxinus pennsylvanica","0014-09-16","0014-10-29","0014-09-16","0014-11-11","100"
"75","1245-79*A","Catalpa speciosa","0014-09-30","0014-10-29","0014-09-30","0014-11-04","94"
"76","1245-79*B","Catalpa speciosa","0014-09-30","0014-10-29","0014-09-30","0014-11-11","74"
"77","14615*B","Fraxinus chinensis","0014-09-23","0014-10-29","0014-09-23","0014-11-04","100"
"78","439-80*C","Fraxinus chinensis","0014-09-16","0014-10-14","0014-09-16","0014-10-14","100"
"79","439-80*D","Fraxinus chinensis","0014-09-16","0014-10-07","0014-09-16","0014-10-14","100"
"80","911-77*A","Fraxinus chinensis","0014-09-30","0014-10-14","0014-10-07","0014-10-21","100"
"81","911-77*C","Fraxinus chinensis","0014-09-30","0014-10-14","0014-09-30","0014-10-21","100"
"82","910-77*A","Fraxinus chinensis var. rhynchophylla","0014-09-30","0014-11-11","0014-09-30","0014-11-11","74"
"83","17908*D","Ulmus laciniata var. nik.","0014-09-16","0014-11-11","0014-09-16","0014-11-11","74"
"84","1265-79*D","Fraxinus mandshurica","0014-09-30","0014-10-21","0014-09-16","0014-10-29","100"
"85","111-58*A","Platanus occidentalis","0014-09-16","0014-11-06","0014-09-16","0014-10-29","49"
"86","111-58*B","Platanus occidentalis","0014-09-16","0014-11-06","0014-09-16","0014-11-11","94"
"87","7321*A","Carya ovata","0014-09-30","0014-10-21","0014-09-30","0014-11-06","100"
"88","20095*A","Carya glabra","0014-09-16","0014-11-06","0014-09-16","0014-11-06","74"
"89","7873*A","Carya glabra","0014-09-16","0014-10-21","0014-09-16","0014-11-06","100"
"90","12907*B","Carya ovata","0014-10-07","0014-10-21","0014-10-07","0014-11-06","100"
"91","12907*D","Carya ovata","0014-09-16","0014-10-21","0014-10-07","0014-11-06","100"
"92","12907*G","Carya ovata","0014-09-30","0014-10-21","0014-09-30","0014-11-06","100"
"93","12907*I","Carya ovata","0014-09-16","0014-10-14","0014-09-16","0014-10-29","100"
"94","12907*N","Carya ovata","0014-09-16","0014-10-29","0014-09-16","0014-11-11","49"
"95","12907*Q","Carya ovata","0014-10-07","0014-10-21","0014-10-07","0014-10-29","100"
"96","7947*A","Carya ovata","0014-09-16","0014-10-14","0014-09-30","0014-10-29","100"
"97","6986*A","Carya ovata","0014-10-07","0014-10-29","0014-10-07","0014-11-11","94"
"98","1248-79*C","Liquidambar styraciflua","0014-09-16","0014-11-06","0014-09-16","0014-10-29","24"
"99","20098*A","Carya glabra","0014-09-30","0014-10-21","0014-10-07","0014-11-06","100"
"100","2019*B","Carya glabra","0014-09-30","0014-10-21","0014-10-07","0014-11-06","100"
"101","2019*C","Carya glabra","0014-09-30","0014-10-29","0014-09-30","0014-11-06","49"
"102","2019*I","Carya glabra","0014-09-16","0014-10-29","0014-09-16","0014-11-06","49"
"103","2019*O","Carya glabra","0014-09-16","0014-10-21","0014-09-16","0014-11-06","100"
"104","2019*R","Carya glabra","0014-09-30","0014-10-29","0014-09-30","0014-11-06","94"
"105","2019*S","Carya glabra","0014-09-16","0014-11-06","0014-09-30","0014-11-11","49"
"106","6990*A","Carya glabra","0014-09-16","0014-10-21","0014-09-16","0014-11-06","100"
"107","8188*A","Carya glabra","0014-09-16","0014-10-29","0014-09-16","0014-11-11","94"
"108","16847*J","Quercus macrocarpa","0014-09-30","0014-11-11","0014-09-30","0014-11-06","49"
"109","16847*M","Quercus macrocarpa","0014-09-16","0014-11-11","0014-09-16","0014-11-06","74"
"110","7598*A","Quercus coccinea","0014-09-23","0014-11-11","0014-09-30","0014-11-06","49"
"111","7598*B","Quercus coccinea","0014-09-23","0014-11-11","0014-09-30","0014-11-06","49"
"112","16847*F","Quercus macrocarpa","0014-09-30","0014-11-11","0014-09-30","0014-11-11","94"
"113","1264-80*B","Quercus glandulifera","0014-09-16","0014-11-06","0014-10-07","0014-11-06","24"
"114","970-79*B","Carpinus caroliniana","0014-09-16","0014-11-06","0014-09-16","0014-11-06","94"
"115","358-82*A","Quercus alba","0014-09-30","0014-11-06","0014-10-07","0014-11-06","24"
"116","16882*B","Quercus rubra","0014-09-30","0014-11-11","0014-10-07","0014-10-29","24"
"117","7416*A","Fagus engleriana","0014-10-14","0014-11-11","0014-10-14","0014-11-11","24"
"118","14585*G","Fagus grandifolia","0014-09-30","0014-10-29","0014-10-07","0014-11-11","94"
"119","14585*J","Fagus grandifolia","0014-09-30","0014-10-29","0014-10-07","0014-11-11","94"
"120","14585*T","Fagus grandifolia","0014-09-30","0014-11-04","0014-10-07","0014-11-11","94"
"121","14585*V","Fagus grandifolia","0014-09-30","0014-11-04","0014-10-07","0014-11-11","94"
"122","14585*W","Fagus grandifolia","0014-09-30","0014-11-04","0014-10-07","0014-11-11","74"
"123","6782*B","Fagus grandifolia","0014-09-30","0014-11-11","0014-10-07","0014-11-11","74"
"124","14585*B","Fagus grandifolia","0014-09-30","0014-11-06","0014-10-07","0014-11-06","74"
"125","14585*C","Fagus grandifolia","0014-09-30","0014-11-06","0014-10-07","0014-11-06","49"
"126","14585*D","Fagus grandifolia","0014-09-30","0014-11-11","0014-10-07","0014-11-11","49"
"127","383-27*A","Fagus engleriana","0014-10-14","0014-11-11","0014-10-14","0014-09-19","0"
"128","383-27*B","Fagus engleriana","0014-10-14","0014-11-11","0014-10-14","0014-09-19","0"
"129","1726-81*B","Platanus occidentalis","0014-09-19","0014-10-21","0014-09-19","0014-10-29","100"
"130","524-48*D","Met. glyptostroboides","0014-10-21","0014-11-11","0014-10-21","0014-10-29","24"
"131","524-48*A","Met. glyptostroboides","0014-11-06","0014-11-11","0014-11-06","0014-11-06","24"
"132","1171-67*A","Larix decidua","0014-10-29","0014-11-11","0014-10-29","0014-11-11","74"
"133","1171-67*B","Larix decidua","0014-10-07","0014-11-06","0014-10-21","0014-11-11","24"
"134","152-79*A","Larix kaempferi","0014-10-07","0014-11-11","0014-10-29","0014-11-11","24"
"135","14948*A","Larix sibirica","0014-10-21","0014-11-06","0014-10-21","0014-11-06","74"
"136","445-60*A","Larix sibirica","0014-09-23","0014-11-06","0014-10-21","0014-11-11","74"
"137","524-48*L","Met. glyptostroboides","0014-10-07","0014-11-11","0014-10-14","0014-11-06","24"
"138","1894-80*G","Sorbus yuana","0014-09-23","0014-11-06","0014-09-23","0014-11-06","94"
"139","1097*C","Larix kaempferi","0014-10-29","0014-11-06","0014-10-29","0014-09-19","0"
"140","14939*B","Larix kaempferi","0014-10-21","0014-11-06","0014-11-06","0014-09-19","0"
"141","3-48*A","Met. glyptostroboides","0014-10-07","0014-11-11","0014-10-21","0014-11-11","49"
"142","14937*A","Larix decidua","0014-09-19","0014-11-11","0014-10-14","0014-11-11","24"
"143","1239-83*C","Styph. japonicum","0014-09-19","0014-10-29","0014-09-19","0014-10-29","24"
"144","1894-80*B","Sorbus yuana","0014-09-19","0014-10-14","0014-09-19","0014-10-29","100"
"145","250-80*A","Pyrus call. var. dimorph.","0014-09-19","0014-11-11","0014-09-19","0014-11-06","24"
"146","250-80*E","Pyrus call. var. dimorph.","0014-09-19","0014-10-29","0014-09-23","0014-11-11","100"
"147","1211-77*B","Quercus glandulifera","0014-09-30","0014-11-06","0014-10-14","0014-11-11","49"
"148","1237-79*B","Gleditsia triacanthos","0014-09-19","0014-10-29","0014-09-19","0014-11-11","100"
"149","10569*A","Pyrus pyrifolia","0014-09-19","0014-10-29","0014-09-19","0014-11-11","100"
"150","7416*B","Fagus engleriana","0014-09-23","0014-11-06","0014-09-23","0014-09-19","0"
"151","12453*A","Kalopanax septemlobus","0014-09-19","0014-11-06","0014-09-23","0014-11-06","100"
"152","12453*C","Kalopanax septemlobus","0014-09-19","0014-11-11","0014-09-23","0014-11-11","94"
"153","23189*A","Pyrus pyrifolia f. stap","0014-09-19","0014-11-06","0014-09-19","0014-10-29","24"
"154","16823*K","Quercus glandulifera","0014-09-30","0014-11-06","0014-09-23","0014-11-11","74"
"155","1237-79*C","Gleditsia triacanthos","0014-09-19","0014-11-06","0014-09-19","0014-11-06","94"
"156","12651*I","Aesculus flava","0014-09-19","0014-10-29","0014-09-19","0014-11-11","100"
"157","787*B","Liriodendron tulipifera","0014-09-19","0014-10-29","0014-09-19","0014-11-11","94"
"158","16823*B","Quercus glandulifera","0014-09-23","0014-10-29","0014-09-30","0014-11-06","74"
"159","18053*A","Quercus variabilis","0014-10-14","0014-11-11","0014-10-14","0014-11-11","94"
"160","787*F","Liriodendron tulipifera","0014-09-19","0014-11-11","0014-09-19","0014-10-29","74"
"161","18409*A","Quercus aliena","0014-10-21","0014-11-11","0014-10-21","0014-11-11","49"
"162","21784*K","Larix gmelinii","0014-09-30","0014-11-11","0014-09-30","0014-11-11","94"
"163","186-82*C","Fraxinus pennsylvanica","0014-09-30","0014-11-06","0014-09-30","0014-11-11","94"
"164","18503*A","Larix gmelinii","0014-09-30","0014-11-06","0014-09-30","0014-11-11","94"
"165","18503*G","Larix gmelinii","0014-09-30","0014-11-06","0014-09-30","0014-11-11","94"
"166","21784*B","Larix gmelinii","0014-09-30","0014-10-29","0014-09-30","0014-10-29","94"
"167","14936*B","Larix gmelinii","0014-09-30","0014-11-06","0014-10-07","0014-11-11","74"
"168","14936*C","Larix gmelinii","0014-09-30","0014-11-06","0014-10-07","0014-11-11","74"
"169","7598*J","Quercus coccinea","0014-09-23","0014-11-11","0014-09-30","0014-10-29","24"
"170","7598*H","Quercus coccinea","0014-09-23","0014-11-11","0014-09-30","0014-10-29","24"
"171","20517*A","Quercus coccinea","0014-09-30","0014-11-06","0014-09-30","0014-11-06","24"
"172","20517*B","Quercus coccinea","0014-09-30","0014-11-11","0014-09-30","0014-11-06","49"
"173","26-80*A","Fagus grandifolia","0014-09-30","0014-10-29","0014-09-30","0014-11-11","74"
"174","20513*A","Quercus alba","0014-09-30","0014-11-11","0014-09-30","0014-11-11","24"
"175","18912*A","Crataegus crus-galli","0014-09-30","0014-11-06","0014-09-30","0014-11-11","100"
"176","18918*A","Crataegus crus-galli","0014-09-30","0014-10-21","0014-09-30","0014-10-21","100"
"177","6500*A","Crataegus crus-galli","0014-09-30","0014-10-21","0014-09-30","0014-10-29","100"
"178","11913*A","Crataegus crus-galli","0014-09-30","0014-11-11","0014-09-30","0014-11-11","94"
"179","5029*A","Crataegus crus-galli","0014-09-30","0014-11-11","0014-09-30","0014-11-11","74"
"180","5053*A","Crataegus crus-galli","0014-09-30","0014-10-21","0014-09-30","0014-10-21","100"
"181","16611*J","Populus deltoides","0014-09-19","0014-10-21","0014-09-19","0014-11-06","100"
"182","16611*K","Populus deltoides","0014-09-19","0014-10-29","0014-09-19","0014-11-11","94"
"183","16611*O","Populus deltoides","0014-09-19","0014-11-06","0014-09-19","0014-11-11","100"
"184","22099*A","Populus deltoides","0014-09-19","0014-10-29","0014-09-19","0014-11-11","100"
"185","1894-80*K","Sorbus yuana","0014-09-23","0014-10-21","0014-09-30","0014-10-29","100"
"186","16611*F","Populus deltoides","0014-09-19","0014-10-29","0014-09-19","0014-11-11","100"
"187","16611*H","Populus deltoides","0014-09-19","0014-10-29","0014-09-19","0014-11-11","100"
"188","17908-1*B","Ulmus laciniata var. nik.","0014-09-19","0014-11-11","0014-09-19","0014-11-11","74"
"189","17908-1*C","Ulmus laciniata var. nik.","0014-09-19","0014-11-11","0014-09-19","0014-11-11","49"
"190","10793*A","Pyrus call. var. dimorph.","0014-09-19","0014-11-11","0014-09-30","0014-10-21","24"
"191","7272*A","Pyrus pyrifolia","0014-09-19","0014-10-21","0014-09-19","0014-10-21","24"
"192","11728*A","Pyrus ussuriensis","0014-09-19","0014-10-14","0014-09-19","0014-10-21","100"
"193","11728*B","Pyrus ussuriensis","0014-09-19","0014-11-11","0014-09-19","0014-11-11","94"
"194","17456*A","Pyrus ussuriensis","0014-09-19","0014-10-29","0014-09-19","0014-11-11","100"
"195","17456*B","Pyrus ussuriensis","0014-09-19","0014-11-11","0014-09-23","0014-10-29","74"
"196","1894-80*A","Sorbus yuana","0014-09-23","0014-10-29","0014-09-30","0014-11-11","100"
"197","1539-80*H","Sorbus yuana","0014-09-19","0014-11-06","0014-09-30","0014-11-11","100"
"198","1323-82*A","Tilia americana","0014-09-19","0014-11-06","0014-09-19","0014-10-07","24"
"199","1296-83*A","Larix decidua","0014-09-30","0014-09-30","0014-09-30","0014-09-19","0"
"200","1539-80*I","Sorbus yuana","0014-09-19","0014-10-20","0014-09-23","0014-10-29","100"
"201","1265-79*C","Fraxinus mandshurica","0014-09-19","0014-10-14","0014-09-19","0014-10-20","100"
