"","X","Accession","Species","LeafBudburst","LeafEmerg","LeafBBdoy","LeafEmergdoy"
"1",1,"815-62*C","Metasequoia_glyptostroboides","2015-04-27","2015-05-04",116,123
"2",2,"815-62*B","Metasequoia_glyptostroboides","2015-04-27","2015-05-04",116,123
"3",3,"814-62*A","Metasequoia_glyptostroboides","2015-04-27","2015-05-04",116,123
"4",4,"814-62*D","Metasequoia_glyptostroboides","2015-04-27","2015-05-12",116,131
"5",5,"524-48*DD","Metasequoia_glyptostroboides","2015-04-27","2015-05-04",116,123
"6",6,"220-60*F","Cedrus_libani","2015-05-12","2015-05-18",131,137
"7",7,"16521*A","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"8",8,"448-68*A","Cedrus_libani","2015-05-18","2015-05-18",137,137
"9",9,"6284*G","Picea_asperata","2015-05-12","2015-05-18",131,137
"10",10,"7707*C","Picea_koyamai","2015-06-03","2015-06-03",153,153
"11",11,"7707*F","Picea_koyamai","2015-06-03","2015-06-03",153,153
"12",12,"7707*G","Picea_koyamai","2015-06-03","2015-06-03",153,153
"13",13,"4697*P","Cedrus_libani","2015-05-12","2015-05-12",131,131
"14",14,"7707*K","Picea_koyamai","2015-06-03","2015-06-03",153,153
"15",15,"1038-80*A","Liriodendron_tulipifera","2015-04-20","2015-05-04",109,123
"16",16,"945-63*A","Tilia_japonica","2015-04-27","2015-05-04",116,123
"17",17,"7544*E","Phellodendron_amurense","2015-05-04","2015-05-12",123,131
"18",18,"925-79*B","Aesculus_flava","2015-04-20","2015-04-27",109,116
"19",19,"3699*D","Tilia_japonica","2015-04-27","2015-05-04",116,123
"20",20,"10724*B","Phellodendron_amurense","2015-05-04","2015-05-12",123,131
"21",21,"19804*A","Tilia_americana","2015-05-04","2015-05-04",123,123
"22",22,"181-79*A","Phellodendron_amurense","2015-05-04","2015-05-12",123,131
"23",23,"1769-77*A","Phellodendron_amurense","2015-05-04","2015-05-12",123,131
"24",24,"7544*C","Phellodendron_amurense","2015-05-04","2015-05-12",123,131
"25",25,"7544*B","Phellodendron_amurense","2015-05-04","2015-05-12",123,131
"26",26,"772-53*A","Tilia_japonica","2015-04-27","2015-05-04",116,123
"27",27,"12651*H","Aesculus_flava","2015-04-20","2015-04-27",109,116
"28",28,"12651*D","Aesculus_flava","2015-04-20","2015-04-27",109,116
"29",29,"12651*C","Aesculus_flava","2015-04-20","2015-04-27",109,116
"30",30,"1581-77*F","Quercus_variabilis","2015-05-12","2015-05-12",131,131
"31",31,"1539-80*B","Sorbus_yuana","2015-04-20","2015-04-27",109,116
"32",32,"1894-80*C","Sorbus_yuana","2015-04-20","2015-04-27",109,116
"33",33,"1894-80*D","Sorbus_yuana","2015-04-20","2015-04-27",109,116
"34",34,"1539-80*C","Sorbus_yuana","2015-04-20","2015-05-04",109,123
"35",35,"13218*A","Gleditsia_triacanthos","2015-05-12","2015-05-18",131,137
"36",36,"12221*A","Styphnolobium_japonicum","2015-05-18","2015-05-18",137,137
"37",37,"20101*A","Carya_glabra","2015-04-20","2015-05-12",109,131
"38",38,"1199*J","Betula_nigra","2015-04-27","2015-05-12",116,131
"39",39,"1251-79*B","Betula_nigra","2015-04-27","2015-05-12",116,131
"40",40,"1251-79*A","Betula_nigra","2015-04-20","2015-05-12",109,131
"41",41,"1199*D","Betula_nigra","2015-04-27","2015-05-12",116,131
"42",42,"12843*A","Betula_alleghaniensis","2015-05-04","2015-05-12",123,131
"43",43,"12843*D","Betula_alleghaniensis","2015-05-04","2015-05-12",123,131
"44",44,"12843*C","Betula_alleghaniensis","2015-05-04","2015-05-04",123,123
"45",45,"12843*H","Betula_alleghaniensis","2015-04-27","2015-05-12",116,131
"46",46,"12843*E","Betula_alleghaniensis","2015-04-20","2015-05-04",109,123
"47",47,"1813-77*F","Zelkova_serrata","2015-04-27","2015-05-04",116,123
"48",48,"1813-77*E","Zelkova_serrata","2015-04-27","2015-05-04",116,123
"49",49,"1813-77*D","Zelkova_serrata","2015-04-27","2015-05-04",116,123
"50",50,"1813-77*C","Zelkova_serrata","2015-04-27","2015-05-04",116,123
"51",51,"1813-77*A","Zelkova_serrata","2015-04-27","2015-05-04",116,123
"52",52,"1813-77*B","Zelkova_serrata","2015-04-27","2015-05-04",116,123
"53",53,"629-83*D","Betula_alleghaniensis","2015-04-20","2015-05-04",109,123
"54",54,"1265-79*E","Fraxinus_mandshurica","2015-05-04","2015-05-12",123,131
"55",55,"1422-83*B","Fraxinus_pennsylvanica","2015-05-04","2015-05-12",123,131
"56",56,"1245-79*A","Catalpa_speciosa","2015-05-12","2015-06-03",131,153
"57",57,"1245-79*B","Catalpa_speciosa","2015-05-12","2015-06-03",131,153
"58",58,"186-82*A","Fraxinus_pennsylvanica","2015-05-04","2015-05-12",123,131
"59",59,"910-77*A","Fraxinus_chinensis_var_rhynchophylla","2015-05-04","2015-05-12",123,131
"60",60,"537-81*A","Fraxinus_sieboldiana","2015-05-12","2015-05-12",131,131
"61",61,"911-77*A","Fraxinus_chinensis","2015-05-12","2015-05-12",131,131
"62",62,"911-77*C","Fraxinus_chinensis","2015-05-12","2015-05-12",131,131
"63",63,"439-80*C","Fraxinus_chinensis","2015-05-04","2015-05-12",123,131
"64",64,"439-80*D","Fraxinus_chinensis","2015-05-04","2015-05-12",123,131
"65",65,"14615*B","Fraxinus_chinensis","2015-05-04","2015-05-04",123,123
"66",66,"1265-79*D","Fraxinus_mandshurica","2015-05-04","2015-05-12",123,131
"67",67,"17908-1*B","Ulmus_laciniata_var_nikkoensis","2015-04-20","2015-05-04",109,123
"68",68,"17908-1*C","Ulmus_laciniata_var_nikkoensis","2015-04-20","2015-05-04",109,123
"69",69,"17908*D","Ulmus_laciniata_var_nikkoensis","2015-04-20","2015-05-04",109,123
"70",70,"1474-81*C","Thuja_plicata","2015-05-12","2015-05-18",131,137
"71",71,"304-78*A","Pinus_nigra","2015-06-03","2015-06-09",153,159
"72",72,"5859*B","Quercus_rubra","2015-04-27","2015-05-04",116,123
"73",73,"16847*E","Quercus_macrocarpa","2015-05-04","2015-05-12",123,131
"74",74,"1248-79*B","Liquidambar_styraciflua","2015-05-04","2015-05-12",123,131
"75",75,"1248-79*A","Liquidambar_styraciflua","2015-04-27","2015-05-12",116,131
"76",76,"1236-79*A","Platanus_occidentalis","2015-05-04","2015-05-12",123,131
"77",77,"1236-79*B","Platanus_occidentalis","2015-05-12","2015-05-12",131,131
"78",78,"1726-81*A","Platanus_occidentalis","2015-05-04","2015-05-12",123,131
"79",79,"1236-79*D","Platanus_occidentalis","2015-05-12","2015-05-12",131,131
"80",80,"111-58*A","Platanus_occidentalis","2015-05-12","2015-05-12",131,131
"81",81,"111-58*B","Platanus_occidentalis","2015-05-12","2015-05-12",131,131
"82",82,"7321*A","Carya_ovata","2015-04-21","2015-05-12",110,131
"83",83,"12907*I","Carya_ovata","2015-04-21","2015-05-12",110,131
"84",84,"12907*G","Carya_ovata","2015-04-21","2015-05-12",110,131
"85",85,"12907*N","Carya_ovata","2015-04-21","2015-05-12",110,131
"86",86,"12907*B","Carya_ovata","2015-04-21","2015-05-12",110,131
"87",87,"12907*D","Carya_ovata","2015-04-21","2015-05-12",110,131
"88",88,"7873*A","Carya_glabra","2015-04-21","2015-05-12",110,131
"89",89,"12907*Q","Carya_ovata","2015-04-21","2015-05-12",110,131
"90",90,"7947*A","Carya_ovata","2015-04-21","2015-05-12",110,131
"91",91,"6986*A","Carya_ovata","2015-04-21","2015-05-12",110,131
"92",92,"20095*A","Carya_glabra","2015-04-21","2015-05-12",110,131
"93",93,"2019*I","Carya_glabra","2015-04-21","2015-05-12",110,131
"94",94,"2019*O","Carya_glabra","2015-04-21","2015-05-12",110,131
"95",95,"20098*A","Carya_glabra","2015-04-21","2015-05-12",110,131
"96",96,"2019*S","Carya_glabra","2015-04-21","2015-05-12",110,131
"97",97,"2019*R","Carya_glabra","2015-04-21","2015-05-12",110,131
"98",98,"2019*B","Carya_glabra","2015-04-21","2015-05-12",110,131
"99",99,"2019*C","Carya_glabra","2015-04-21","2015-05-12",110,131
"100",100,"6990*A","Carya_glabra","2015-04-21","2015-05-04",110,123
"101",101,"8188*A","Carya_glabra","2015-04-21","2015-05-12",110,131
"102",102,"1248-79*C","Liquidambar_styraciflua","2015-05-12","2015-05-12",131,131
"103",103,"16847*M","Quercus_macrocarpa","2015-05-04","2015-05-25",123,144
"104",104,"16847*J","Quercus_macrocarpa","2015-05-04","2015-05-25",123,144
"105",105,"7598*B","Quercus_coccinea","2015-05-04","2015-05-04",123,123
"106",106,"7598*A","Quercus_coccinea","2015-05-04","2015-05-04",123,123
"107",107,"16847*F","Quercus_macrocarpa","2015-05-04","2015-05-04",123,123
"108",108,"11253*A","Quercus_rubra","2015-05-04","2015-05-25",123,144
"109",109,"8197*A","Quercus_rubra","2015-05-04","2015-05-25",123,144
"110",110,"16882*B","Quercus_rubra","2015-05-04","2015-05-25",123,144
"111",111,"358-82*A","Quercus_alba","2015-05-12","2015-05-12",131,131
"112",112,"1225-78*A","Thuja_plicata","2015-05-12","2015-05-25",131,144
"113",113,"1264-80*B","Quercus_glandulifera","2015-05-04","2015-05-12",123,131
"114",114,"970-79*B","Carpinuscaroliniana","2015-04-27","2015-05-12",116,131
"115",115,"14585*D","Fagus_grandifolia","2015-04-28","2015-05-04",117,123
"116",116,"14585*B","Fagus_grandifolia","2015-04-28","2015-05-04",117,123
"117",117,"14585*C","Fagus_grandifolia","2015-04-28","2015-05-04",117,123
"118",118,"14585*G","Fagus_grandifolia","2015-04-28","2015-05-04",117,123
"119",119,"14585*J","Fagus_grandifolia","2015-04-28","2015-05-04",117,123
"120",120,"6782*B","Fagus_grandifolia","2015-05-04","2015-05-04",123,123
"121",121,"383-27*B","Fagus_engleriana","2015-04-27","2015-05-04",116,123
"122",122,"383-27*A","Fagus_engleriana","2015-04-27","2015-05-04",116,123
"123",123,"7416*A","Fagus_engleriana","2015-04-28","2015-05-04",117,123
"124",124,"14585*W","Fagus_grandifolia","2015-04-28","2015-05-04",117,123
"125",125,"14585*V","Fagus_grandifolia","2015-04-28","2015-05-04",117,123
"126",126,"14585*T","Fagus_grandifolia","2015-04-28","2015-05-04",117,123
"127",127,"4697*M","Cedrus_libani","2015-05-25","2015-06-03",144,153
"128",128,"220-60*D","Cedrus_libani","2015-05-25","2015-05-25",144,144
"129",129,"4697*K","Cedrus_libani","2015-05-25","2015-05-25",144,144
"130",130,"4697*G","Cedrus_libani","2015-05-12","2015-05-25",131,144
"131",131,"4697*O","Cedrus_libani","2015-06-03","2015-06-03",153,153
"132",132,"7272*C","Pyrus_pyrifolia","2015-05-04","2015-05-04",123,123
"133",133,"1239-83*A","Styphnolobium_japonicum","2015-05-04","2015-05-12",123,131
"134",134,"1549-81*B","Thuja_plicata","2015-05-12","2015-05-12",131,131
"135",135,"4697*I","Cedrus_libani","2015-05-25","2015-05-25",144,144
"136",136,"1590-52*B","Quercus_dentata","2015-05-12","2015-05-12",131,131
"137",137,"16824*C","Quercus_glandulifera","2015-05-12","2015-05-12",131,131
"138",138,"16795*A","Quercus_aliena","2015-05-04","2015-05-12",123,131
"139",139,"3672*A","Quercus_glandulifera","2015-05-04","2015-05-04",123,123
"140",140,"3672*B","Quercus_glandulifera","2015-05-04","2015-05-04",123,123
"141",141,"3672*C","Quercus_glandulifera","2015-05-04","2015-05-04",123,123
"142",142,"17631*B","Quercus_variabilis","2015-05-04","2015-05-12",123,131
"143",143,"1590-52*C","Quercus_dentata","2015-05-12","2015-05-12",131,131
"144",144,"16815*A","Quercus_dentata","2015-05-12","2015-05-12",131,131
"145",145,"16816*A","Quercus_dentata","2015-05-12","2015-05-12",131,131
"146",146,"3671*A","Quercus_variabilis","2015-05-04","2015-05-12",123,131
"147",147,"17631*A","Quercus_variabilis","2015-05-04","2015-05-12",123,131
"148",148,"7707*R","Picea_koyamai","2015-05-25","2015-05-25",144,144
"149",149,"1539-80*A","Sorbus_yuana","2015-04-20","2015-04-27",109,116
"150",150,"6998*F","Picea_asperata","2015-05-12","2015-05-12",131,131
"151",151,"1732-77*B","Pinus_parviflora","2015-05-12","2015-06-03",131,153
"152",152,"1732-77*A","Pinus_parviflora","2015-05-12","2015-06-03",131,153
"153",153,"11728*C","Pyrus_ussuriensis","2015-04-27","2015-05-04",116,123
"154",154,"16520*P","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"155",155,"7707*M","Picea_koyamai","2015-05-25","2015-05-25",144,144
"156",156,"7707*S","Picea_koyamai","2015-05-25","2015-05-25",144,144
"157",157,"16515*I","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"158",158,"16520*I","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"159",159,"6992*G","Picea_asperata","2015-05-12","2015-05-25",131,144
"160",160,"6995*H","Picea_purpurea","2015-05-12","2015-05-12",131,131
"161",161,"16515*M","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"162",162,"16515*N","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"163",163,"16520*K","Picea_wilsonii","2015-06-03","2015-06-03",153,153
"164",164,"16515*K","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"165",165,"7707*Q","Picea_koyamai","2015-05-25","2015-05-25",144,144
"166",166,"1726-81*B","Platanus_occidentalis","2015-05-12","2015-05-12",131,131
"167",167,"524-48*D","Metasequoia_glyptostroboides","2015-04-28","2015-05-12",117,131
"168",168,"524-48*A","Metasequoia_glyptostroboides","2015-04-28","2015-05-04",117,123
"169",169,"1097*C","Larix_kaempferi","2015-04-20","2015-05-04",109,123
"170",170,"14939*B","Larix_kaempferi","2015-04-20","2015-04-28",109,117
"171",171,"10645*A","Abies_koreana","2015-05-12","2015-05-12",131,131
"172",172,"1171-67*A","Larix_decidua","2015-04-20","2015-04-28",109,117
"173",173,"1171-67*B","Larix_decidua","2015-04-13","2015-04-28",102,117
"174",174,"13047*A","Chamaecyparis_thyoides","2015-05-04","2015-05-04",123,123
"175",175,"13047*C","Chamaecyparis_thyoides","2015-05-04","2015-05-04",123,123
"176",176,"14948*A","Larix_sibirica","2015-04-20","2015-04-28",109,117
"177",177,"152-79*A","Larix_kaempferi","2015-04-20","2015-05-04",109,123
"178",178,"1894-80*G","Sorbus_yuana","2015-04-20","2015-04-28",109,117
"179",179,"445-60*A","Larix_sibirica","2015-04-20","2015-04-28",109,117
"180",180,"524-48*L","Metasequoia_glyptostroboides","2015-04-28","2015-05-04",117,123
"181",181,"8133*A","Abies_nephrolepis","2015-05-12","2015-05-12",131,131
"182",182,"16780*M","Pseudotsuga_menziesii","2015-05-12","2015-05-12",131,131
"183",183,"220-60*A","Cedrus_libani","2015-05-12","2015-05-12",131,131
"184",184,"1264-83*B","Pinus_koraiensis","2015-05-12","2015-06-03",131,153
"185",185,"15803*B","Tsuga_caroliniana","2015-05-12","2015-05-12",131,131
"186",186,"16780*K","Pseudotsuga_menziesii","2015-05-12","2015-05-12",131,131
"187",187,"16780*L","Pseudotsuga_menziesii","2015-05-12","2015-05-25",131,144
"188",188,"220-60*B","Cedrus_libani","2015-05-12","2015-05-12",131,131
"189",189,"220-60*C","Cedrus_libani","2015-05-12","2015-05-25",131,144
"190",190,"47-62*C","Tsuga_heterophylla","2015-06-03","2015-06-03",153,153
"191",191,"503-40*B","Picea_koraiensis","2015-05-12","2015-05-12",131,131
"192",192,"7709*B","Picea_obovata","2015-05-12","2015-05-12",131,131
"193",193,"228-43*A","Picea_meyeri","2015-05-12","2015-05-12",131,131
"194",194,"1341-78*A","Picea_meyeri","2015-05-12","2015-05-12",131,131
"195",195,"1341-78*B","Picea_meyeri","2015-05-12","2015-05-12",131,131
"196",196,"20-48*A","Picea_meyeri","2015-05-12","2015-05-12",131,131
"197",197,"521-28*A","Abies_xborisii_regis","2015-05-12","2015-05-12",131,131
"198",198,"11242*A","Pinus_koraiensis","2015-05-12","2015-06-09",131,159
"199",199,"1180-50*A","Cryptomeria_japonica","2015-05-12","2015-06-03",131,153
"200",200,"16541*A","Pinus_echinata","2015-06-09","2015-06-09",159,159
"201",201,"16541*F","Pinus_echinata","2015-06-09","2015-06-09",159,159
"202",202,"16541*H","Pinus_echinata","2015-06-09","2015-06-09",159,159
"203",203,"16541*I","Pinus_echinata","2015-06-09","2015-06-09",159,159
"204",204,"16589*B","Pinus_sylvestris","2015-05-25","2015-06-03",144,153
"205",205,"16589*G","Pinus_sylvestris","2015-05-25","2015-06-03",144,153
"206",206,"16589*H","Pinus_sylvestris","2015-05-12","2015-06-03",131,153
"207",207,"24-49*A","Pinus_armandii","2015-05-12","2015-06-15",131,165
"208",208,"838-53*A","Cryptomeria_japonica","2015-05-12","2015-06-03",131,153
"209",209,"16589*A","Pinus_sylvestris","2015-05-12","2015-06-03",131,153
"210",210,"686-67*A","Pinus_nigra","2015-05-12","2015-06-03",131,153
"211",211,"254-79*A","Pinusflexilis","2015-05-25","2015-06-15",144,165
"212",212,"1038-65*A","Pinus_nigra","2015-05-12","2015-06-03",131,153
"213",213,"11371*G","Pinus_thunbergii","2015-06-03","2015-06-03",153,153
"214",214,"16536*C","Pinus_densiflora","2015-05-25","2015-06-03",144,153
"215",215,"3-48*A","Metasequoia_glyptostroboides","2015-04-27","2015-05-12",116,131
"216",216,"16576*H","Pinus_tabuliformis","2015-05-12","2015-06-03",131,153
"217",217,"16576*I","Pinus_tabuliformis","2015-05-12","2015-06-03",131,153
"218",218,"16576*J","Pinus_tabuliformis","2015-05-12","2015-06-03",131,153
"219",219,"16576*N","Pinus_tabuliformis","2015-05-12","2015-06-03",131,153
"220",220,"16576*R","Pinus_tabuliformis","2015-05-12","2015-06-03",131,153
"221",221,"565-66*A","Pinus_nigra","2015-05-12","2015-06-03",131,153
"222",222,"17404*A","Taxus_cuspidata","2015-05-12","2015-05-12",131,131
"223",223,"292-80*A","Calocedrus_decurrens","2015-06-15","2015-06-15",165,165
"224",224,"17515*A","Thuja_plicata","2015-06-03","2015-06-03",153,153
"225",225,"17515*B","Thuja_plicata","2015-06-03","2015-06-03",153,153
"226",226,"16573*L","Pinus_resinosa","2015-05-25","2015-06-03",144,153
"227",227,"16573*M","Pinus_resinosa","2015-05-25","2015-06-03",144,153
"228",228,"16573*N","Pinus_resinosa","2015-05-25","2015-06-03",144,153
"229",229,"16573*Q","Pinus_resinosa","2015-05-25","2015-06-03",144,153
"230",230,"1724-77*A","Pinus_densiflora","2015-06-03","2015-06-15",153,165
"231",231,"1724-77*B","Pinus_densiflora","2015-06-03","2015-06-15",153,165
"232",232,"1724-77*C","Pinus_densiflora","2015-06-03","2015-06-15",153,165
"233",233,"17404*C","Taxus_cuspidata","2015-05-12","2015-05-25",131,144
"234",234,"17404*D","Taxus_cuspidata","2015-05-12","2015-05-25",131,144
"235",235,"1476*B","Picea_pungens","2015-05-25","2015-05-25",144,144
"236",236,"1476*E","Picea_pungens","2015-05-25","2015-05-25",144,144
"237",237,"1476*H","Picea_pungens","2015-05-25","2015-05-25",144,144
"238",238,"1476*I","Picea_pungens","2015-05-25","2015-05-25",144,144
"239",239,"16477*E","Picea_engelmannii","2015-05-12","2015-05-25",131,144
"240",240,"16477*F","Picea_engelmannii","2015-05-25","2015-05-25",144,144
"241",241,"15877*C","Picea_engelmannii","2015-06-03","2015-06-03",153,153
"242",242,"827-27*A","Abies_xborisii_regis","2015-05-12","2015-05-25",131,144
"243",243,"827-27*B","Abies_xborisii_regis","2015-05-12","2015-05-12",131,131
"244",244,"16511*D","Picea_rubens","2015-05-25","2015-05-25",144,144
"245",245,"16511*E","Picea_rubens","2015-05-25","2015-05-25",144,144
"246",246,"16520*C","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"247",247,"1664-81*B","Abies_nordmanniana","2015-05-12","2015-05-12",131,131
"248",248,"7599*A","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"249",249,"779-65*A","Abies_nordmanniana","2015-05-12","2015-05-12",131,131
"250",250,"1279-64*B","Pseudotsuga_menziesii","2015-05-12","2015-05-12",131,131
"251",251,"16511*C","Picea_rubens","2015-05-25","2015-05-25",144,144
"252",252,"1509-1*A","Tsuga_canadensis","2015-05-12","2015-05-25",131,144
"253",253,"17516*A","Thuja_plicata","2015-05-12","2015-05-12",131,131
"254",254,"17516*B","Thuja_plicata","2015-05-12","2015-05-12",131,131
"255",255,"4000*A","Calocedrus_decurrens","2015-05-12","2015-05-12",131,131
"256",256,"4000*D","Calocedrus_decurrens","2015-05-12","2015-05-12",131,131
"257",257,"4000*E","Calocedrus_decurrens","2015-05-12","2015-05-12",131,131
"258",258,"224-49*A","Calocedrus_decurrens","2015-05-12","2015-05-12",131,131
"259",259,"11373*B","Pinus_densiflora","2015-05-25","2015-06-09",144,159
"260",260,"11371*J","Pinus_thunbergii","2015-06-03",NA,153,NA
"261",261,"14937*A","Larix_decidua","2015-04-21","2015-05-04",110,123
"262",262,"1239-83*C","Styphnolobium_japonicum","2015-05-04","2015-05-12",123,131
"263",263,"16511*G","Picea_rubens","2015-05-25","2015-05-25",144,144
"264",264,"4802*C","Pinus_nigra","2015-05-12","2015-06-03",131,153
"265",265,"15803*M","Tsuga_caroliniana","2015-05-12","2015-05-12",131,131
"266",266,"6995*A","Picea_purpurea","2015-05-12","2015-05-25",131,144
"267",267,"11372*H","Pinus_tabuliformis","2015-06-03","2015-06-09",153,159
"268",268,"1894-80*B","Sorbus_yuana","2015-04-21","2015-05-04",110,123
"269",269,"250-80*E","Pyrus_calleryana","2015-04-21","2015-04-27",110,116
"270",270,"250-80*A","Pyrus_calleryana","2015-04-21","2015-04-27",110,116
"271",271,"11371*M","Pinus_thunbergii","2015-05-12","2015-06-03",131,153
"272",272,"4802*D","Pinus_nigra","2015-05-25","2015-06-09",144,159
"273",273,"16592*E","Pinus_thunbergii","2015-05-25",NA,144,NA
"274",274,"16592*D","Pinus_thunbergii","2015-05-25",NA,144,NA
"275",275,"4802*E","Pinus_nigra","2015-05-25","2015-06-09",144,159
"276",276,"6284*I","Picea_asperata","2015-05-12","2015-05-12",131,131
"277",277,"16515*G","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"278",278,"16515*C","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"279",279,"6998*B","Picea_asperata","2015-05-12","2015-05-12",131,131
"280",280,"21774*A","Picea_asperata","2015-05-12","2015-05-25",131,144
"281",281,"6992*W","Picea_asperata","2015-05-12","2015-05-25",131,144
"282",282,"16515*A","Picea_wilsonii","2015-05-12","2015-05-12",131,131
"283",283,"7416*B","Fagus_engleriana","2015-04-21","2015-04-27",110,116
"284",284,"16823*K","Quercus_glandulifera","2015-05-04","2015-05-12",123,131
"285",285,"12453*A","Kalopanax_septemlobus","2015-05-12","2015-05-12",131,131
"286",286,"12453*C","Kalopanax_septemlobus","2015-05-04","2015-05-12",123,131
"287",287,"18053*A","Quercus_variabilis","2015-05-04","2015-05-12",123,131
"288",288,"787*B","Liriodendron_tulipifera","2015-04-27","2015-05-12",116,131
"289",289,"23189*A","Pyrus_pyrifolia","2015-04-21","2015-05-04",110,123
"290",290,"10569*A","Pyrus_pyrifolia","2015-04-21","2015-05-12",110,131
"291",291,"1237-79*B","Gleditsia_triacanthos","2015-05-12","2015-05-12",131,131
"292",292,"1237-79*C","Gleditsia_triacanthos","2015-05-12","2015-05-12",131,131
"293",293,"12651*I","Aesculus_flava","2015-04-21","2015-04-27",110,116
"294",294,"16823*B","Quercus_glandulifera","2015-05-04","2015-05-12",123,131
"295",295,"1732-77*D","Pinus_parviflora","2015-05-12","2015-06-15",131,165
"296",296,"18409*A","Quercus_aliena","2015-05-04","2015-05-12",123,131
"297",297,"787*F","Liriodendron_tulipifera","2015-04-28","2015-05-12",117,131
"298",298,"14936*C","Larix_gmelinii_var_principis_rupprechtii","2015-04-13","2015-04-20",102,109
"299",299,"14936*B","Larix_gmelinii_var_principis_rupprechtii","2015-04-13","2015-04-20",102,109
"300",300,"7598*J","Quercus_coccinea","2015-05-04","2015-05-12",123,131
"301",301,"7598*H","Quercus_coccinea","2015-05-04","2015-05-12",123,131
"302",302,"18503*A","Larix_gmelinii_var_principis_rupprechtii","2015-04-20","2015-04-20",109,109
"303",303,"21784*B","Larix_gmelinii_var_principis_rupprechtii","2015-04-20","2015-04-20",109,109
"304",304,"18503*G","Larix_gmelinii_var_principis_rupprechtii","2015-04-20","2015-04-20",109,109
"305",305,"21784*K","Larix_gmelinii_var_principis_rupprechtii","2015-04-20","2015-04-20",109,109
"306",306,"20513*A","Quercus_alba","2015-05-04","2015-05-12",123,131
"307",307,"20517*A","Quercus_coccinea","2015-05-04","2015-05-04",123,123
"308",308,"26-80*A","Fagus_grandifolia","2015-04-27","2015-04-27",116,116
"309",309,"20517*B","Quercus_coccinea","2015-05-04","2015-05-04",123,123
"310",310,"186-82*C","Fraxinus_pennsylvanica","2015-04-20","2015-04-20",109,109
"311",311,"18912*A","Crataegus_crus-galli","2015-04-27","2015-05-12",116,131
"312",312,"18918*A","Crataegus_crus-galli","2015-04-20","2015-05-12",109,131
"313",313,"6500*A","Crataegus_crus-galli","2015-04-28","2015-05-12",117,131
"314",314,"5053*A","Crataegus_crus-galli","2015-04-27","2015-05-12",116,131
"315",315,"5029*A","Crataegus_crus-galli","2015-05-12","2015-05-12",131,131
"316",316,"11913*A","Crataegus_crus-galli","2015-04-27","2015-05-12",116,131
"317",317,"16611*F","Populus_deltoides","2015-05-04","2015-05-04",123,123
"318",318,"16611*H","Populus_deltoides","2015-05-04","2015-05-12",123,131
"319",319,"16611*J","Populus_deltoides","2015-05-04","2015-05-12",123,131
"320",320,"16611*K","Populus_deltoides","2015-05-04","2015-05-12",123,131
"321",321,"16611*O","Populus_deltoides","2015-05-04","2015-05-04",123,123
"322",322,"1894-80*K","Sorbus_yuana","2015-04-20","2015-05-04",109,123
"323",323,"22099*A","Populus_deltoides","2015-05-04","2015-05-12",123,131
"324",324,"1296-83*A","Larix_decidua","2015-04-20","2015-04-20",109,109
"325",325,"1311-79*B","Pinus_ponderosa","2015-05-12","2015-05-25",131,144
"326",326,"1311-79*F","Pinus_ponderosa","2015-05-12","2015-05-25",131,144
"327",327,"205-80*A","Pinus_ponderosa","2015-05-25","2015-05-25",144,144
"328",328,"205-80*B","Pinus_ponderosa","2015-05-25","2015-05-25",144,144
"329",329,"11728*A","Pyrus_ussuriensis","2015-04-27","2015-05-04",116,123
"330",330,"17456*A","Pyrus_ussuriensis","2015-04-20","2015-05-04",109,123
"331",331,"10793*A","Pyrus_calleryana","2015-04-20","2015-04-27",109,116
"332",332,"17456*B","Pyrus_ussuriensis","2015-04-20","2015-04-27",109,116
"333",333,"7272*A","Pyrus_pyrifolia","2015-04-20","2015-05-12",109,131
"334",334,"1323-82*A","Tilia_americana","2015-04-27","2015-05-12",116,131
"335",335,"11728*B","Pyrus_ussuriensis","2015-04-20","2015-05-04",109,123
"336",336,"1894-80*A","Sorbus_yuana","2015-04-20","2015-04-28",109,117
"337",337,"1539-80*I","Sorbus_yuana","2015-04-20","2015-05-04",109,123
"338",338,"1539-80*H","Sorbus_yuana","2015-04-20","2015-04-27",109,116
"339",339,"1211-77*B","Quercus_glandulifera","2015-05-04","2015-05-12",123,131
